"0","library(lmtest)"
"2","Warning: package ‘lmtest’ was built under R version 4.3.1"
"2","Loading required package: zoo
"
"2","Warning: package ‘zoo’ was built under R version 4.3.1"
"2","
Attaching package: ‘zoo’

"
"2","The following objects are masked from ‘package:base’:

    as.Date, as.Date.numeric

"
"0","bptest(modellm)"
"1","
"
"1","	studentized Breusch-Pagan test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","modellm"
"1",""
"1","
"
"1","BP = 8.5501, df = 1, p-value = 0.003455"
"1","
"
"1","
"
