"0","bitcoinforecasts2 <- HoltWinters(dbitcoints,  gamma=FALSE)"
"0","print(bitcoinforecasts2)"
"1","Holt-Winters exponential smoothing"
"1"," "
"1","with"
"1"," "
"1","trend and"
"1"," "
"1","without"
"1"," "
"1","seasonal component."
"1","

Call:
"
"1",""
"1","HoltWinters(x = dbitcoints, gamma = FALSE)"
"1",""
"1","

"
"1","Smoothing parameters:
"
"1"," alpha: "
"1",""
"1","0.05189674"
"1",""
"1","
"
"1"," beta : "
"1",""
"1","0.07445768"
"1",""
"1","
"
"1"," gamma: "
"1",""
"1","FALSE"
"1",""
"1","

"
"1","Coefficients:
"
"1"," "
"1","       [,1]"
"1","
a"
"1"," -484.60444"
"1","
b"
"1","  -24.82132"
"1","
"
"0","#untuk memeriksa residual ditampilkan lima baris saja"
"0","head(bitcoinforecasts2$fitted)"
"1","    "
"1","      xhat"
"1","     level"
"1","     trend"
"1","
[1,]"
"1"," -136.9000"
"1","  -29.2000"
"1"," -107.7000"
"1","
[2,]"
"1"," -239.7600"
"1"," -132.3954"
"1"," -107.3646"
"1","
[3,]"
"1"," -332.5899"
"1"," -226.2326"
"1"," -106.3574"
"1","
[4,]"
"1"," -421.5784"
"1"," -316.4246"
"1"," -105.1537"
"1","
[5,]"
"1"," -502.3937"
"1"," -398.9266"
"1"," -103.4671"
"1","
[6,]"
"1"," -575.2318"
"1"," -473.8872"
"1"," -101.3446"
"1","
"
