"0","bitcoinforecasts <- HoltWinters(dbitcoints, beta=FALSE, gamma=FALSE)"
"0","print(bitcoinforecasts)"
"1","Holt-Winters exponential smoothing"
"1"," "
"1","without"
"1"," "
"1","trend and"
"1"," "
"1","without"
"1"," "
"1","seasonal component."
"1","

Call:
"
"1",""
"1","HoltWinters(x = dbitcoints, beta = FALSE, gamma = FALSE)"
"1",""
"1","

"
"1","Smoothing parameters:
"
"1"," alpha: "
"1",""
"1","6.610696e-05"
"1",""
"1","
"
"1"," beta : "
"1",""
"1","FALSE"
"1",""
"1","
"
"1"," gamma: "
"1",""
"1","FALSE"
"1",""
"1","

"
"1","Coefficients:
"
"1"," "
"1","     [,1]"
"1","
a"
"1"," 76.58595"
"1","
"
"0","#untuk memeriksa residual ditampilkan lima baris saja"
"0","head(bitcoinforecasts$fitted)"
"1","    "
"1","     xhat"
"1","    level"
"1","
[1,]"
"1"," 78.50000"
"1"," 78.50000"
"1","
[2,]"
"1"," 78.49288"
"1"," 78.49288"
"1","
[3,]"
"1"," 78.48438"
"1"," 78.48438"
"1","
[4,]"
"1"," 78.48057"
"1"," 78.48057"
"1","
[5,]"
"1"," 78.47399"
"1"," 78.47399"
"1","
[6,]"
"1"," 78.46979"
"1"," 78.46979"
"1","
"
